indiv_nurse,screen_name,username,tweets,followers,following,SA,bio
yes,@miridc_sweet,Miri,"8,300",66,286,"2,190",Instagram: miriidc! BCN- Spain #Nurse student #Serendipity Sweet and Sexy with stile. Enjoying life's little things #shopalcoholic Cheerz Code: MIRIEH
yes,@Teshaunaturale,LaTeshia Strawder,115,18,94,"1,379",Nurse Mother Wife Minister & Teacher. Still on this roller coaster ride!
yes,@Skylar_Bass,Skeeter,"1,795",117,191,873,"I am 19, musician, reader, and a future nurse. I am sleep deprived and too friendly. __My heart is taken by @TraywickLindsey__"
yes,@Murse80,David Gagliano,506,69,240,"1,828","I'm a Murse (male nurse), father of an autistic child, and wanna be writer."
yes,@A7Toepke,Andrea Toepke-Floyd,"1,011",232,257,"1,162",Nursing student at JC! I'm loving life :)
yes,@5589loooove,΍ӡ_,"1,843",289,268,976,_ Lions #10 ܌ / Alice / nursing _ __
yes,@jordandalewyatt,Jordan Dale Wyatt,"6,103",451,101,"1,358",John 3:16/Psalm 23:4/Luke 12:48/ephesians 4:32/Acts 10:10-13/Proverbs 22:7/John 8:32 God family friends hunt fish LAtech Nursing taylordisotell R.I.P Henry Dale
yes,@ieica06,Ang̩lica Cand_n,"4,399",238,245,676,"I'm gonna show you crazy, maniac, sick bitch, psychopath.ύ Nursing Estudent_| HMO, SON | VER, MX| ID: 30*1*678858"
yes,@tamaramorgan1,Tamara Morgan,"5,367",751,802,"1,877","Wife to 1, Mother to 2, Nurse to many... RCN Wales Board member - Active RCN member, RCN Steward #NursingCounts #EDSwarrior - Views are very much my own..."
no,@charlesbloe,CharlesBloeTraining,"1,147",371,"1,342",259,"Experts in providing high quality courses and clinical updates for nurses, doctors, paramedics, pharmacists and other health and social care staff."
yes,@bwayhoney,Karen O'Donnell,852,124,164,"2,379","Photographer weddings, headshots, newborn/kid/family portraits, actress, singer, director, retired registered nurse,wife, mother, grandmother."
yes,@laurenanncurtis,Lauren Curtis,"1,972",204,487,"1,313","21 - student nurse - enjoy the small things, dont take life for granted."
yes,@BrianRifqi,Brian Rifqi Andinata,"5,051",382,304,"1,977",[ The personal clown of the greatest nurse @israajuliana ] Interprovince Relationship IJ22 International relation of Riau University '12
no,@hopexann,Hope Freuden,912,209,445,605,"CNA student at Steel Center, Future Nurse, Semper Fi to my future Marine, SVHS"
yes,@OnlyySunshine,Ashley,"3,903",104,166,"1,515",Ashley. Twenty-Two. Nursing. Red Sox.
yes,@kelsey3lisabeth, Kels ,978,352,454,"1,245","God First + Shiner-Victoria est.1996 [College Life] *dream chasin* Pediatric Nurse Practitioner , only dead fish go with the flow.."
yes,@drunkbeater,Michael,"7,169",196,356,"1,484","Nurse, Martial Arts Fan, Libertarian. Rabble Rouser I Party"
yes,@Crossey6,Liam Crossey,167,369,719,"1,886",Evertonian and Mental Health Nurse
yes,@picken,Nancy Parr,111,24,226,"2,612",Rural Wound and Ostomy Nurse
yes,@NickyV,Nurse Nicky,486,89,89,"2,584",
yes,@clara_luke,clara oluchi,226,94,142,"1,301",Registered nurse from Nigeria currently studying in Ghana for my Bsc. And I luv reading novels alot especially on wattpad
yes,@ToniBrownskin,Shuntoni F Evans,"2,349",100,140,"1,854",Nursing is my passion. My family's keeper. Loving my life to the absolute fullest.
yes,@HelsReilly,Helen Reilly,252,41,85,"1,574","Mental health nurse, crossfit nut, trail runner, mud loving, cat hugging, crochet making, gamer."
yes,@Its_Me_FatimaT,Fatima,137,25,181,"1,024",What is this complete utter nonsence?!? #Me #Nurse #NHS #Foodie
yes,@katelaugh93,Kate Laughton,"5,108",231,274,"1,944",student nurse and crazy cat lady
yes,@slg_92,Sara Garcia,"1,594",71,249,"1,344","22 years young. Been with the lovely, Tyler Drew since 2008!  LPN. Studying Nursing to get my RN-BSN. Sissy to 3 youngins. Family is my world.  Shopaholic."
yes,@ezgi_ozcelik,Ezgi z̤elik,"3,593",122,130,"1,129",Acibadem University/Intern Nurse
yes,@Cazzytin,Al kizzy L. Jimenez,"8,958",300,373,589,REGISTERED NURSE II Tonilex Member
no,@Qj4Xj,nurse maram,359,33,103,289,
yes,@AofziiAn,Anchalee Sunthonsuk.,"8,955",54,372,"1,923",#101 Ayutthaya WIttayalai school. #15 BCNNON school of nurse MU.  RN at PRIEST hospital.
yes,@moonface3333,moon,432,64,138,445,I'm woman I'm married I have 2 girls I'm a nurse
yes,@AyenElyana,nurul asykin elyana,"3,357",204,475,526,nurse to be | perak
yes,@NicComptonJones,Nicola Compton-Jones,228,95,148,866,"#hellomynameis Nic. Mum, wife, proud to be a nurse working as a Practice Education Facilitator. Tweeting in a personal capacity."
yes,@mlnursing13,Marcie Lee,"1,178",87,255,"2,096","I am a Senior Nursing Major at Marian University, love the outdoors, love laughing and love watching movies!"
yes,@carcenio0308,Carleen Arcenio,"1,708",86,343,"1,816",Agustinian Nurse by heart.Dreamer.Lover.Carefull and careless.Broken and whole.I am everything and nothing all at once.
yes,@erota1rn,EMichele,"3,854",151,497,"2,392","Mom of 4, Registered Nurse. Married. Sports fan due to years of abuse growing up with 4 brothers!"
yes,@itsmeangelxoxo,Angelus,175,18,126,"1,457",Booknerd. Mom. Wife. Nurse. Not necessarily in that order.
yes,@Mzawesome,Alicia Marie,"7,192",282,283,"2,128",Awesome + amazing= Alicia!(ah-lee-see-ah) #Nurse & Forever Activist Wishing I could save the world with red velvet cupcakes :) # #Nursing #Peace&Love;
yes,@Discover_AIAM,AIAM,"1,325",57,14,"2,178","A Private Higher Education institution teaching Massage Therapy, Acupuncture, Medical Assisting, and Practical and Registered Nursing"
yes,@KT_Curtin,Katie Curtin,671,105,283,"1,590","I go to Catholic University of America (CUA), majoring in Nursing. My life: Class President/Student Government, Dance, & Swim. __ 3"
no,@BPinNursing,BP in Nursing,430,639,"1,375",406,"Best Practice in Nursing gives free CPD clinical training and hands-on, practical workshops for all primary care nurses. Part of @BestPracticeuk 19-20 Oct 2016"
yes,@edya_evie,Evie Edyawati,327,122,249,"1,429",I am a nurse | 92 lines | 11th may | i love Allah SWT and my family | cherish... respect.. smile... :)
yes,@RandiLynne723,Randi Rogers,323,62,172,"2,280","As a nurse, I take care of kids. I am a wife, mother to a little girl and two doggies, and am pretty crafty."
no,@JanelleMonroe_,Janelle Knapp,"3,825",65,127,"1,958",Janelle. 19. Engaged to Benjamin Andrew. Certified Nursing Assistant. Disney Freak. 1950s Lover. James Dean. Marilyn Monroe. Vintage. NOH8.
yes,@mindywaddell08,Mindy,853,89,323,766,Busy Mom of 3 active kids. Registered Nurse. Enjoying life without regret!
yes,@elligarnett,Elli Garnett,"1,268",157,346,"2,072",Staff Nurse. Middlesex MGA. 
yes,@KayleighBarno24,Kayleigh,904,45,81,"2,161",Currently studying Adult Nursing in Nottingham.
yes,@pangmjjeje,_Pang-Jae_,"6,186",307,686,"1,263",Support TVXQ! and JYJ! Nurse...BNC32 Always keep the faith
yes,@Drunkenz16,Adolfo Monterroza,264,13,24,"2,409","Gamer, Loves telling fiction in day to day basics. Occupation: NICU Department Assistant 2011-14, NICU system support 2014- _. Working on becoming a Nurse."
yes,@anitaruckledge,Anita Ruckledge MBE,102,58,88,602,Proud to be a dementia lead nurse at Mid Yorkshire Hospitals NHS Trust
yes,@Laurie_Martinez,Laura Martinez,711,232,302,"1,516","Aries , nurse, McFlurry lover. If it scares you, do it"
